35.0, 68.0, 59.0, -22.0, -16.0, 0.0, -6.0, -16.0
-21.0, -98.0, -65.0, 17.0, 18.0, 0.0, 22.0, 2.0
-33.0, -66.0, -51.0, 20.0, 15.0, 0.0, 2.0, -6.0
16.0, 69.0, 51.0, -13.0, -16.0, -2.0, -16.0, -30.0
23.0, 68.0, 46.0, -14.0, -15.0, -1.0, -5.0, -12.0
-7.0, -49.0, -43.0, -3.0, 12.0, 5.0, 11.0, -12.0
-28.0, -88.0, -39.0, 27.0, 14.0, -1.0, 7.0, -9.0
7.0, 62.0, 38.0, 0.0, -12.0, 2.0, -12.0, -21.0
18.0, 57.0, 27.0, -40.0, -18.0, -4.0, -7.0, -14.0
-6.0, -46.0, -20.0, 2.0, 5.0, 0.0, 11.0, -7.0
-23.0, -62.0, -53.0, 20.0, 11.0, -6.0, 7.0, -7.0
11.0, 59.0, 25.0, -8.0, 2.0, 11.0, -15.0, -26.0
16.0, 45.0, 37.0, -7.0, -16.0, -8.0, -6.0, -22.0
-13.0, -60.0, -27.0, 2.0, 7.0, -3.0, 12.0, -6.0
-17.0, -38.0, -21.0, 18.0, 12.0, 3.0, 2.0, -18.0
13.0, 57.0, 35.0, -3.0, -10.0, -6.0, -14.0, -21.0
11.0, 22.0, 4.0, -15.0, -5.0, 3.0, 1.0, -18.0
-12.0, -40.0, -16.0, 5.0, 9.0, -2.0, 7.0, -12.0
-10.0, -13.0, -20.0, 0.0, 2.0, 2.0, -3.0, -19.0
9.0, 36.0, 24.0, -3.0, -8.0, -1.0, -3.0, -19.0
4.0, 7.0, -6.0, -5.0, -3.0, -4.0, -4.0, -20.0
-5.0, -21.0, -9.0, 8.0, 4.0, -6.0, 2.0, -13.0
13.0, 110.0, 39.0, -5.0, -18.0, 0.0, -24.0, -30.0
36.0, 113.0, 61.0, -27.0, -26.0, -6.0, -12.0, -20.0
-13.0, -84.0, -35.0, 11.0, 19.0, 2.0, 20.0, -3.0
-25.0, -98.0, -41.0, 24.0, 19.0, 14.0, 12.0, -5.0
2.0, 59.0, 2.0, -16.0, -16.0, -7.0, -13.0, -22.0
20.0, 100.0, 55.0, -15.0, -16.0, -5.0, -13.0, -19.0
-2.0, -45.0, -8.0, 10.0, 10.0, -6.0, 10.0, -1.0
-25.0, -97.0, -49.0, 19.0, 16.0, -3.0, 14.0, -5.0
4.0, 37.0, 39.0, 8.0, -3.0, -1.0, -11.0, -28.0
23.0, 87.0, 25.0, -21.0, -16.0, 2.0, -15.0, -26.0
-5.0, -46.0, -20.0, -5.0, 1.0, -1.0, 16.0, 0.0
-25.0, -85.0, -40.0, 23.0, 16.0, -1.0, 7.0, -8.0
4.0, 43.0, 13.0, -5.0, -6.0, 5.0, -13.0, -26.0
19.0, 67.0, 37.0, -16.0, -13.0, -6.0, -10.0, -15.0
-5.0, -44.0, -23.0, 4.0, 3.0, -1.0, 9.0, -7.0
-21.0, -51.0, -35.0, 8.0, 11.0, -4.0, 8.0, 0.0
6.0, 41.0, 21.0, -11.0, -17.0, -14.0, -10.0, -16.0
12.0, 39.0, 13.0, -5.0, 2.0, 12.0, -1.0, -16.0
-8.0, -35.0, -21.0, 12.0, 4.0, 2.0, 7.0, -7.0
-13.0, -28.0, -6.0, 3.0, 2.0, -4.0, -3.0, -21.0
5.0, 26.0, 18.0, -13.0, -1.0, 1.0, -5.0, -16.0
5.0, 18.0, -10.0, 6.0, -4.0, 2.0, -1.0, -6.0
-5.0, -22.0, -16.0, -17.0, -1.0, -6.0, 5.0, -16.0
-6.0, -10.0, -10.0, 1.0, 3.0, -3.0, -1.0, -17.0
7.0, 17.0, 10.0, -4.0, -2.0, 4.0, -5.0, -13.0
0.0, 12.0, 23.0, -1.0, -5.0, -3.0, -2.0, -16.0
-3.0, -11.0, -29.0, -7.0, 0.0, 1.0, 2.0, -14.0
-6.0, -18.0, -4.0, 15.0, 2.0, -4.0, -2.0, -14.0
2.0, 10.0, 13.0, 3.0, 7.0, 5.0, -3.0, -21.0
6.0, 15.0, 7.0, 1.0, -3.0, 2.0, -2.0, -21.0
-3.0, -14.0, -21.0, -14.0, 0.0, -5.0, 3.0, -14.0
-7.0, -16.0, 0.0, 2.0, 3.0, 2.0, 2.0, -14.0
2.0, 9.0, -4.0, -3.0, -7.0, -1.0, -1.0, -9.0
4.0, 10.0, 7.0, -6.0, -4.0, 1.0, 0.0, -18.0
-4.0, -10.0, 5.0, 11.0, 3.0, 1.0, -2.0, -13.0
-2.0, -7.0, -14.0, -4.0, -3.0, -2.0, -1.0, -12.0
2.0, 10.0, 6.0, -3.0, 5.0, 6.0, -3.0, -14.0
0.0, 0.0, -6.0, -11.0, -8.0, -10.0, -1.0, -11.0
1.0, -9.0, 7.0, 17.0, 3.0, -6.0, -4.0, -24.0
-2.0, -6.0, -5.0, -1.0, 0.0, 5.0, -2.0, -4.0
-1.0, 4.0, -8.0, -20.0, -8.0, 4.0, -3.0, -11.0
-1.0, 4.0, 1.0, -1.0, 0.0, -4.0, -1.0, -5.0
-5.0, -7.0, 17.0, 17.0, 7.0, 4.0, 1.0, -6.0
2.0, 1.0, 3.0, -3.0, -5.0, -5.0, -2.0, -15.0
3.0, 7.0, -18.0, -10.0, -5.0, -2.0, 0.0, -11.0
-2.0, 0.0, -1.0, -3.0, 11.0, 8.0, 0.0, -16.0
0.0, -2.0, 0.0, -1.0, -3.0, 1.0, -1.0, -10.0
-4.0, 0.0, -7.0, -6.0, -1.0, -8.0, -4.0, -15.0
1.0, 1.0, -2.0, 2.0, -2.0, 9.0, -1.0, -6.0
2.0, 3.0, 1.0, -7.0, 0.0, 6.0, -3.0, -19.0
-3.0, -5.0, 0.0, 12.0, -2.0, -22.0, -4.0, -8.0
-2.0, -3.0, 4.0, 0.0, 5.0, 10.0, 1.0, -16.0
1.0, 4.0, 4.0, 0.0, -2.0, 8.0, -5.0, -15.0
-1.0, -7.0, 1.0, 11.0, 2.0, -4.0, 2.0, -16.0
-5.0, -4.0, -21.0, -26.0, 3.0, 6.0, -2.0, -14.0
-1.0, 12.0, -31.0, 8.0, -7.0, -11.0, -6.0, -10.0
-10.0, 3.0, 8.0, -5.0, 2.0, 0.0, 2.0, -12.0
8.0, -3.0, 2.0, -2.0, 4.0, 2.0, 2.0, -10.0
3.0, -2.0, -7.0, -3.0, -9.0, -9.0, -2.0, -24.0
2.0, 7.0, 11.0, 6.0, 4.0, 21.0, 5.0, -9.0
3.0, 1.0, 10.0, 8.0, 1.0, -11.0, -5.0, -13.0
-6.0, -11.0, -5.0, -1.0, -7.0, -28.0, -1.0, -11.0
-4.0, -3.0, -2.0, -5.0, 2.0, 11.0, -1.0, -18.0
1.0, 7.0, 2.0, -4.0, -2.0, 11.0, -3.0, -8.0
2.0, 1.0, 13.0, 11.0, 4.0, 4.0, -2.0, -17.0
-3.0, -19.0, -4.0, -13.0, -2.0, -2.0, 1.0, -2.0
-3.0, -1.0, 3.0, 6.0, -4.0, -14.0, -4.0, -21.0
1.0, 7.0, 1.0, -6.0, 3.0, -2.0, -3.0, -19.0
1.0, 1.0, -22.0, -1.0, -8.0, 7.0, 3.0, -11.0
-5.0, -12.0, -3.0, -23.0, 2.0, 0.0, -1.0, -22.0
0.0, -3.0, 4.0, 12.0, -1.0, -7.0, -3.0, -13.0
0.0, 19.0, -19.0, -1.0, -5.0, -15.0, -4.0, -21.0
3.0, 2.0, 11.0, 2.0, -4.0, -13.0, -2.0, -19.0
-2.0, -18.0, -10.0, 4.0, 13.0, 14.0, 4.0, -3.0
-3.0, -3.0, -2.0, -4.0, 2.0, 29.0, -1.0, -16.0
0.0, 18.0, 7.0, -2.0, -8.0, -8.0, -3.0, -22.0
6.0, 1.0, 8.0, -2.0, 9.0, -7.0, -1.0, -19.0
-5.0, -11.0, -6.0, 11.0, -12.0, 4.0, 0.0, -19.0
-3.0, -3.0, 2.0, -2.0, 6.0, -2.0, 1.0, -14.0
0.0, 11.0, 10.0, 5.0, -2.0, 4.0, -6.0, -17.0
3.0, 1.0, 1.0, 3.0, 1.0, 2.0, 4.0, -12.0
-11.0, -24.0, -11.0, -5.0, -9.0, -16.0, -1.0, -14.0
2.0, -4.0, -1.0, 2.0, -1.0, -11.0, -4.0, -8.0
1.0, 10.0, 4.0, -9.0, -4.0, 23.0, 0.0, -21.0
5.0, 5.0, 9.0, 5.0, 13.0, 11.0, 0.0, -11.0
-1.0, -22.0, -11.0, 4.0, 6.0, 2.0, 5.0, -12.0
-3.0, -4.0, -4.0, -1.0, -6.0, -14.0, -3.0, -15.0
-2.0, 15.0, 9.0, -4.0, -7.0, -16.0, -3.0, -15.0
-5.0, -5.0, 3.0, -9.0, -12.0, -10.0, 2.0, -13.0
-2.0, -16.0, -6.0, 1.0, 5.0, 7.0, 8.0, -4.0
-3.0, -1.0, -6.0, 0.0, 4.0, 20.0, 21.0, 3.0
4.0, 21.0, 6.0, -10.0, -6.0, -13.0, -2.0, -17.0
-2.0, 0.0, -1.0, -1.0, -1.0, -6.0, -8.0, -20.0
-2.0, -16.0, 18.0, 6.0, -1.0, -3.0, -11.0, -22.0
-3.0, 2.0, -16.0, -12.0, -6.0, 5.0, -12.0, -21.0
4.0, 24.0, 7.0, 15.0, 8.0, -3.0, -6.0, -21.0
0.0, -3.0, -7.0, -4.0, 5.0, 7.0, 8.0, -8.0
-2.0, -17.0, -2.0, 3.0, -5.0, -5.0, 6.0, -5.0
-5.0, -3.0, -4.0, -11.0, -4.0, -6.0, 0.0, -21.0
1.0, 10.0, 3.0, -14.0, -3.0, -6.0, -5.0, -6.0
2.0, 0.0, 8.0, 0.0, -8.0, 2.0, 4.0, -18.0
-3.0, -25.0, -13.0, 2.0, 5.0, 2.0, 10.0, -13.0
-1.0, -2.0, -6.0, 8.0, 9.0, 4.0, 1.0, -14.0
2.0, 27.0, -7.0, -14.0, -10.0, 0.0, 7.0, -10.0
-3.0, 0.0, 11.0, 3.0, -6.0, -12.0, 14.0, -6.0
-6.0, -26.0, -1.0, 1.0, 11.0, 14.0, -4.0, -14.0
1.0, -2.0, 1.0, 6.0, -3.0, -6.0, -16.0, -25.0
2.0, 13.0, 10.0, 0.0, 4.0, -1.0, -19.0, -30.0
-2.0, -2.0, -2.0, -9.0, -5.0, -9.0, -2.0, -19.0
-3.0, -21.0, -7.0, 6.0, 4.0, 7.0, 13.0, -13.0
0.0, -1.0, 0.0, 3.0, -3.0, 5.0, -17.0, -14.0
0.0, 7.0, 1.0, -12.0, -4.0, -18.0, -12.0, -18.0
1.0, -2.0, 10.0, 7.0, 4.0, 14.0, -8.0, -13.0
-3.0, -21.0, -14.0, 3.0, -1.0, -3.0, 1.0, -9.0
-3.0, -1.0, 14.0, -3.0, -3.0, 2.0, 8.0, -6.0
5.0, 24.0, 9.0, 17.0, 7.0, 9.0, 0.0, -15.0
-2.0, 1.0, -7.0, -8.0, -5.0, -6.0, 5.0, -12.0
-5.0, -20.0, -9.0, 1.0, -1.0, -14.0, 3.0, -20.0
0.0, -4.0, -2.0, 2.0, 6.0, 10.0, 5.0, -13.0
2.0, 20.0, 9.0, -5.0, -9.0, -5.0, -1.0, -17.0
-2.0, -1.0, -5.0, -4.0, 4.0, 8.0, 10.0, 0.0
-4.0, -17.0, 0.0, 1.0, -3.0, -3.0, 13.0, -1.0
0.0, -2.0, -4.0, -5.0, -3.0, -13.0, 51.0, 19.0
3.0, 16.0, 6.0, 2.0, 0.0, 9.0, -33.0, -33.0
-4.0, 1.0, -13.0, -14.0, 2.0, 1.0, -43.0, -41.0
-1.0, 0.0, -5.0, 8.0, -4.0, -3.0, -27.0, -28.0
2.0, 0.0, -1.0, -2.0, 0.0, -4.0, -17.0, -26.0
1.0, 16.0, 12.0, -7.0, -13.0, -12.0, 13.0, -1.0
-2.0, -2.0, 0.0, 0.0, 10.0, 1.0, 20.0, -7.0
-3.0, -26.0, -9.0, 1.0, 10.0, 22.0, 10.0, -7.0
-4.0, -3.0, -3.0, 2.0, -8.0, -11.0, -7.0, -20.0
4.0, 16.0, 12.0, -1.0, 0.0, 0.0, 6.0, -11.0
1.0, 1.0, -6.0, -5.0, -12.0, -14.0, -1.0, -8.0
0.0, -15.0, -3.0, 4.0, 9.0, -7.0, 8.0, -6.0
-4.0, 0.0, 13.0, 0.0, 6.0, 19.0, -7.0, -15.0
2.0, 17.0, 2.0, -4.0, -4.0, 5.0, -6.0, -23.0
1.0, 4.0, 6.0, -2.0, -8.0, -8.0, 3.0, -15.0
-4.0, -22.0, -20.0, 5.0, 3.0, -10.0, 7.0, -11.0
-1.0, -5.0, -8.0, 1.0, 0.0, 9.0, -7.0, -15.0
1.0, 20.0, 5.0, -6.0, -3.0, -9.0, -5.0, -18.0
0.0, 2.0, 6.0, 2.0, -6.0, 18.0, 7.0, -6.0
-3.0, -20.0, -6.0, 1.0, 8.0, -17.0, 1.0, -19.0
-1.0, -4.0, -8.0, -5.0, -5.0, -5.0, -9.0, -17.0
2.0, 22.0, 3.0, 6.0, -3.0, -2.0, 0.0, -12.0
0.0, 4.0, 4.0, 7.0, 2.0, 2.0, 2.0, -9.0
-4.0, -17.0, -10.0, -9.0, 4.0, 4.0, -2.0, -19.0
-2.0, -1.0, 0.0, 0.0, -8.0, -5.0, -7.0, -19.0
9.0, 12.0, 13.0, -3.0, 0.0, -3.0, 1.0, -13.0
-1.0, 0.0, -21.0, -8.0, -4.0, 2.0, 1.0, -12.0
-1.0, -16.0, -8.0, -12.0, -5.0, -21.0, -1.0, -15.0
-4.0, -4.0, 2.0, 3.0, 6.0, 2.0, -5.0, -16.0
0.0, 10.0, -1.0, -8.0, 4.0, 35.0, 0.0, -19.0
3.0, 1.0, -8.0, 6.0, -2.0, -13.0, -1.0, -17.0
-6.0, -9.0, 6.0, 1.0, -5.0, -5.0, 1.0, -11.0
3.0, -3.0, -11.0, 1.0, -1.0, -14.0, -1.0, -12.0
-5.0, 14.0, 9.0, -3.0, -3.0, -3.0, -1.0, -2.0
7.0, 2.0, 1.0, 0.0, 10.0, 18.0, 3.0, -6.0
-3.0, -17.0, -11.0, 3.0, -6.0, 0.0, 3.0, -9.0
2.0, -5.0, 0.0, -2.0, -3.0, -11.0, -7.0, -15.0
1.0, 11.0, -2.0, -1.0, 3.0, 14.0, -3.0, -18.0
-5.0, 3.0, 11.0, 2.0, -1.0, -16.0, -2.0, -12.0
-3.0, -22.0, -8.0, 0.0, -2.0, 7.0, -1.0, -11.0
-4.0, -3.0, -6.0, 1.0, 5.0, 9.0, -3.0, -14.0
-2.0, 8.0, 2.0, -7.0, -14.0, -14.0, -3.0, -12.0
0.0, 1.0, 2.0, -2.0, 9.0, -14.0, 1.0, -12.0
-1.0, -19.0, -1.0, -11.0, 2.0, 18.0, 6.0, -8.0
-3.0, -5.0, -4.0, 15.0, -7.0, -7.0, -5.0, -22.0
3.0, 21.0, 5.0, -6.0, -3.0, -8.0, -1.0, -13.0
0.0, -2.0, 5.0, 0.0, -1.0, 3.0, 3.0, -11.0
-5.0, -19.0, -2.0, 5.0, 1.0, -5.0, 3.0, -16.0
0.0, -6.0, -11.0, -5.0, 4.0, 11.0, -3.0, -16.0
3.0, 18.0, 15.0, -7.0, -10.0, -3.0, -1.0, -3.0
-1.0, 4.0, 5.0, 3.0, 14.0, 4.0, 0.0, -15.0
-4.0, -18.0, -15.0, 3.0, -4.0, 2.0, 0.0, -18.0
0.0, -6.0, -6.0, 0.0, -4.0, -4.0, 3.0, -16.0
3.0, 13.0, 1.0, -3.0, 1.0, -11.0, -8.0, -12.0
-3.0, 3.0, 6.0, -5.0, -4.0, -3.0, 3.0, -10.0
-1.0, -14.0, -6.0, 6.0, 6.0, 17.0, 3.0, -3.0
-1.0, -4.0, -4.0, -2.0, -4.0, -19.0, 0.0, -16.0
1.0, 18.0, 7.0, -4.0, -1.0, 0.0, 0.0, -7.0
0.0, -1.0, 6.0, 9.0, -2.0, -1.0, -3.0, -17.0
-4.0, -22.0, -18.0, -9.0, -4.0, -3.0, 3.0, -4.0
-1.0, -5.0, -14.0, -2.0, 14.0, 19.0, 1.0, -7.0
2.0, -3.0, -2.0, 5.0, -1.0, 6.0, -3.0, -21.0
3.0, 0.0, -32.0, -5.0, -1.0, -7.0, -3.0, -16.0
-9.0, -25.0, 27.0, 2.0, -6.0, -12.0, 1.0, -18.0
-2.0, -2.0, -4.0, -7.0, -8.0, -11.0, -2.0, -2.0
2.0, 13.0, -1.0, 5.0, 15.0, 1.0, -2.0, -14.0
-2.0, 3.0, 2.0, -5.0, -7.0, 27.0, -2.0, -11.0
1.0, -14.0, -14.0, 4.0, 1.0, -14.0, -2.0, -20.0
-1.0, -4.0, -1.0, 0.0, 0.0, -2.0, -2.0, -16.0
1.0, 13.0, 13.0, 5.0, -1.0, -9.0, -2.0, -21.0
-1.0, -3.0, -9.0, -6.0, -5.0, -11.0, 2.0, -12.0
-3.0, -11.0, -6.0, 1.0, 2.0, 13.0, 1.0, -10.0
-1.0, -6.0, 5.0, 3.0, 5.0, 2.0, -1.0, -14.0
4.0, 11.0, 1.0, -5.0, -4.0, 2.0, -5.0, -15.0
-2.0, 4.0, -1.0, -1.0, -5.0, 3.0, -2.0, -15.0
-3.0, -13.0, 0.0, 6.0, 0.0, -17.0, 0.0, -9.0
-3.0, -4.0, -13.0, -9.0, -1.0, -5.0, 1.0, -18.0
1.0, 17.0, 7.0, -8.0, 2.0, 8.0, -1.0, -14.0
0.0, 0.0, 6.0, 2.0, -2.0, 5.0, -2.0, -16.0
-1.0, -8.0, -10.0, 9.0, 12.0, 3.0, -2.0, -8.0
-4.0, -1.0, 10.0, -2.0, -9.0, -14.0, -3.0, -14.0
0.0, 7.0, 1.0, -11.0, -8.0, -5.0, -1.0, -19.0
2.0, 3.0, 15.0, 9.0, -2.0, -13.0, 0.0, -13.0
-3.0, -15.0, -23.0, -5.0, 10.0, 23.0, 1.0, -9.0
0.0, -6.0, 2.0, 6.0, 5.0, 9.0, 1.0, -8.0
0.0, 7.0, 1.0, -3.0, -7.0, -5.0, 1.0, -18.0
0.0, 7.0, 12.0, -3.0, -5.0, -13.0, -6.0, -16.0
-1.0, -4.0, -25.0, -8.0, -8.0, -7.0, -1.0, -15.0
-5.0, 3.0, -9.0, -5.0, -7.0, -10.0, -1.0, -5.0
0.0, 1.0, 15.0, 1.0, 14.0, 22.0, -1.0, -14.0
3.0, 1.0, 2.0, 3.0, 0.0, 14.0, -1.0, -10.0
-1.0, -3.0, -11.0, 1.0, -1.0, -9.0, -4.0, -17.0
4.0, -1.0, 4.0, -3.0, -1.0, -2.0, 1.0, -19.0
0.0, 2.0, 4.0, 5.0, -10.0, -3.0, -2.0, -13.0
0.0, 1.0, -5.0, -14.0, 4.0, -20.0, 1.0, -7.0
-7.0, -10.0, 11.0, 12.0, 4.0, 18.0, -1.0, -17.0
0.0, -6.0, 0.0, 5.0, -4.0, -8.0, 0.0, -9.0
4.0, 12.0, 6.0, -8.0, 4.0, 2.0, -2.0, -13.0
1.0, -2.0, 9.0, 8.0, 2.0, 11.0, 1.0, -16.0
-2.0, -6.0, -10.0, -6.0, -9.0, -24.0, -2.0, -6.0
-4.0, -7.0, -4.0, 3.0, -3.0, 15.0, 2.0, -11.0
3.0, 7.0, 9.0, 4.0, 10.0, 8.0, -3.0, -17.0
-1.0, 7.0, -5.0, -8.0, -9.0, -7.0, -6.0, -14.0
-1.0, 0.0, 0.0, 1.0, 1.0, -2.0, -2.0, -17.0
-1.0, -7.0, 5.0, 6.0, 0.0, -2.0, -2.0, -23.0
0.0, -3.0, -11.0, -12.0, -6.0, 3.0, 3.0, -7.0
1.0, 9.0, 5.0, -4.0, 0.0, -8.0, -6.0, -15.0
-2.0, -9.0, 0.0, 10.0, 3.0, 3.0, 0.0, -6.0
-4.0, -6.0, 1.0, 2.0, 8.0, 10.0, -2.0, -13.0
1.0, 3.0, 1.0, -6.0, -17.0, -34.0, -1.0, -16.0
-2.0, 3.0, 2.0, 1.0, -1.0, 7.0, 3.0, -18.0
2.0, -5.0, -1.0, 6.0, 5.0, 15.0, 2.0, -10.0
-1.0, -7.0, -13.0, -2.0, -4.0, -3.0, -1.0, -12.0
0.0, 13.0, -4.0, -9.0, 5.0, -2.0, -2.0, -15.0
1.0, 5.0, -2.0, -6.0, -10.0, -5.0, 0.0, -9.0
-3.0, -12.0, -9.0, 1.0, 3.0, 1.0, 1.0, -19.0
2.0, -5.0, -4.0, 9.0, 9.0, 8.0, 0.0, -11.0
-1.0, 4.0, 13.0, -1.0, -14.0, -6.0, -1.0, -17.0
-3.0, 9.0, 12.0, -4.0, 6.0, -2.0, 0.0, -7.0
14.0, 0.0, -4.0, 4.0, 4.0, 17.0, -1.0, -9.0
-13.0, -10.0, -11.0, -7.0, -10.0, -28.0, -1.0, -4.0
-4.0, 9.0, 11.0, 5.0, 8.0, 10.0, 3.0, -5.0
5.0, 7.0, -8.0, -1.0, 4.0, -4.0, 0.0, -17.0
-13.0, -16.0, 1.0, -6.0, -16.0, -29.0, 2.0, -9.0
7.0, -5.0, 10.0, 0.0, 3.0, 14.0, -1.0, -15.0
7.0, 7.0, 3.0, -2.0, -1.0, 5.0, -4.0, -11.0
-2.0, -1.0, -3.0, 6.0, -3.0, -3.0, -1.0, -13.0
-1.0, 1.0, 4.0, 6.0, 10.0, -8.0, 5.0, -12.0
-7.0, -5.0, -40.0, -12.0, -11.0, 6.0, -4.0, -21.0
2.0, 17.0, 9.0, -3.0, -6.0, -15.0, 2.0, -12.0
1.0, -3.0, 6.0, -4.0, 5.0, 12.0, 3.0, -13.0
5.0, -8.0, -11.0, 21.0, 5.0, 9.0, 3.0, -18.0
-19.0, -5.0, -12.0, -45.0, -12.0, -24.0, -2.0, -21.0
5.0, 15.0, 5.0, 7.0, -2.0, 6.0, 1.0, -18.0
-1.0, 1.0, 1.0, -4.0, -9.0, -3.0, 2.0, -13.0
-1.0, -5.0, -3.0, 8.0, 14.0, 11.0, 2.0, -11.0
3.0, 16.0, 17.0, 4.0, 1.0, 13.0, -1.0, -9.0
6.0, 11.0, 18.0, 17.0, 5.0, 3.0, -7.0, -21.0
-15.0, -22.0, -12.0, -17.0, -5.0, -13.0, -1.0, -20.0
-1.0, -15.0, 10.0, -21.0, -2.0, 3.0, -2.0, -21.0
2.0, -4.0, -10.0, 6.0, 2.0, 0.0, 2.0, -6.0
17.0, 18.0, 40.0, 80.0, 12.0, 14.0, -4.0, -19.0
-23.0, -37.0, 9.0, -71.0, -33.0, -29.0, -4.0, -5.0
-4.0, -3.0, -35.0, 19.0, 9.0, 2.0, -3.0, -15.0
1.0, -13.0, 0.0, 22.0, 7.0, 12.0, 0.0, -15.0
3.0, 5.0, 25.0, -14.0, 5.0, 2.0, -1.0, -7.0
9.0, 10.0, 16.0, 13.0, 5.0, 7.0, 0.0, -19.0
-8.0, -8.0, -27.0, -28.0, -12.0, -20.0, -3.0, -15.0
1.0, 6.0, 22.0, 52.0, 6.0, -24.0, -2.0, -11.0
-7.0, -2.0, -2.0, -19.0, -13.0, 17.0, -5.0, -10.0
10.0, -5.0, 20.0, 12.0, 15.0, 13.0, 2.0, -17.0
-2.0, -3.0, -22.0, -29.0, -4.0, 6.0, -3.0, -14.0
20.0, 15.0, -19.0, 15.0, 20.0, 2.0, 0.0, -19.0
-19.0, -13.0, 13.0, -11.0, -21.0, -28.0, -11.0, -22.0
8.0, 12.0, -22.0, 28.0, 0.0, -6.0, -2.0, -13.0
7.0, 3.0, -10.0, 64.0, 13.0, 26.0, 6.0, -4.0
-23.0, 8.0, 5.0, -105.0, 3.0, -4.0, 18.0, -6.0
9.0, 9.0, -20.0, -7.0, -6.0, -2.0, 30.0, 2.0
23.0, 12.0, 18.0, 67.0, 27.0, 21.0, 3.0, -7.0
-36.0, -10.0, 19.0, 39.0, -31.0, -37.0, -26.0, -31.0
3.0, 3.0, 29.0, 58.0, -1.0, 3.0, -58.0, -52.0
15.0, 2.0, -27.0, -60.0, 7.0, 3.0, -43.0, -43.0
-20.0, -49.0, -54.0, -3.0, -14.0, -12.0, -13.0, -27.0
11.0, -15.0, -54.0, -10.0, 25.0, 23.0, 20.0, 4.0
21.0, 41.0, -49.0, 19.0, 10.0, 14.0, 9.0, -2.0
-55.0, -66.0, 36.0, -90.0, -60.0, -51.0, 13.0, -11.0
22.0, 9.0, 0.0, 19.0, 22.0, 15.0, 17.0, 5.0
1.0, -11.0, -63.0, -12.0, 1.0, 2.0, 3.0, -11.0
7.0, 36.0, -20.0, -25.0, 18.0, 33.0, 6.0, -13.0
22.0, 0.0, 46.0, 92.0, 8.0, 2.0, 5.0, -4.0
-18.0, -2.0, -22.0, -25.0, -26.0, -21.0, -7.0, -19.0
-5.0, -9.0, -40.0, -14.0, 0.0, -5.0, 4.0, -9.0
-36.0, -22.0, 58.0, -16.0, -34.0, -26.0, 9.0, -10.0
28.0, 9.0, 28.0, -22.0, 18.0, 27.0, 10.0, -10.0
0.0, -9.0, 48.0, 32.0, 4.0, -1.0, -3.0, -17.0
8.0, 15.0, 1.0, 53.0, 7.0, 10.0, 4.0, -17.0
4.0, 104.0, 22.0, 57.0, 11.0, -4.0, -14.0, -27.0
-24.0, -8.0, -6.0, 29.0, -18.0, -11.0, 3.0, -8.0
15.0, -6.0, -74.0, -32.0, -23.0, -19.0, -3.0, -14.0
-13.0, 11.0, 17.0, 24.0, 38.0, 22.0, -1.0, -6.0
-2.0, -29.0, -31.0, -10.0, 9.0, 5.0, -3.0, -12.0
-11.0, 5.0, -20.0, -48.0, -21.0, -14.0, -5.0, -13.0
5.0, -43.0, 53.0, 18.0, 14.0, 7.0, 8.0, -8.0
4.0, -24.0, -14.0, -95.0, -29.0, -16.0, -5.0, -9.0
-5.0, -21.0, -27.0, -32.0, -1.0, 2.0, -1.0, -13.0
-27.0, -33.0, -11.0, 69.0, -26.0, -21.0, -1.0, -8.0
5.0, -4.0, -52.0, -17.0, 10.0, 13.0, 4.0, -8.0
33.0, 44.0, 11.0, -27.0, 24.0, 15.0, -5.0, -24.0
-15.0, -19.0, 17.0, 19.0, -33.0, -11.0, 2.0, -12.0
-36.0, 2.0, 22.0, -25.0, 16.0, 16.0, 7.0, -9.0
29.0, -15.0, -50.0, -16.0, 35.0, 40.0, 8.0, -7.0
-24.0, -32.0, 97.0, 31.0, -33.0, -46.0, -11.0, -23.0
27.0, 23.0, 54.0, 64.0, 23.0, 24.0, 6.0, -8.0
1.0, -22.0, 2.0, 0.0, -17.0, -20.0, 8.0, -14.0
-12.0, -14.0, 95.0, 34.0, -10.0, -6.0, 4.0, -11.0
14.0, 42.0, 7.0, 8.0, 36.0, 26.0, -5.0, -11.0
-36.0, -30.0, -69.0, -91.0, -19.0, -7.0, 1.0, -15.0
